time,lateral accel front,lateral accel rear,average,flag front,flag rear
10.440305948257446,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.443533182144165,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.453779697418213,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.460139751434326,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.461406469345093,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.463758707046509,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.472915172576904,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.477794647216797,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.481043338775635,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.486183881759644,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.490960836410522,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.4929678440094,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.500234127044678,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.502143621444702,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.510472059249878,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.511905431747437,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.52148723602295,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.52205514907837,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.53139853477478,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.531986713409424,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.540459394454956,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.541917085647583,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.550349473953247,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.5519118309021,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.56019639968872,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.561759948730469,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.571327447891235,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.572122812271118,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.580614566802979,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.582112550735474,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.589810848236084,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.591897010803223,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.59980845451355,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.601802110671997,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.609935522079468,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.611757755279541,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.620009660720825,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.621727228164673,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.629765272140503,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.631732702255249,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.639751672744751,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.641911268234253,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.6499183177948,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.652159452438354,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.660046339035034,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.66184401512146,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.670191287994385,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.674450159072876,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.680387258529663,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.68283224105835,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.689939498901367,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.692229747772217,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.700438499450684,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.701954126358032,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.711649656295776,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.712429761886597,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.721042394638062,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.722859621047974,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.731435060501099,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.732251167297363,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.739885330200195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.743700981140137,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.749885320663452,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.751771926879883,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.760401248931885,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.762020826339722,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.769736051559448,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.77179765701294,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.779873609542847,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.781799554824829,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.789996147155762,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.792115688323975,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.799835443496704,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.801935911178589,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.810043573379517,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.81203317642212,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.819995641708374,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.821751117706299,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.829745054244995,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.831784009933472,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.839854955673218,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.841732263565063,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.849810361862183,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.851799488067627,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.859911441802979,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.861686944961548,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.869408369064331,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.87174677848816,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.87974762916565,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.881897687911987,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.889788627624512,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.891850471496582,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.899790525436401,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.90178632736206,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.909778118133545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.912012338638306,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.920093059539795,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.922536849975586,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.929835796356201,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.932321310043335,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.93984580039978,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.941996335983276,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.950000047683716,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.951695442199707,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.960805416107178,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.961294889450073,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.972078084945679,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.972185611724854,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.981071710586548,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.981902360916138,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.991093873977661,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.992128610610962,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.001018285751343,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.00172233581543,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.010183334350586,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.01162838935852,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.023098468780518,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.025843620300293,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.03036093711853,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.031408071517944,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.04035997390747,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.042234659194946,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.050325870513916,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.052754163742065,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.059998989105225,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.061839818954468,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.069813966751099,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.071833610534668,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.079990148544312,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.081811666488647,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.089934587478638,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.09183931350708,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.09994125366211,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.101860284805298,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.109976768493652,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.111302614212036,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.119980573654175,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.121759176254272,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.129835367202759,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.131840467453003,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.13985538482666,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.141794919967651,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.149933576583862,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.15176272392273,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.159941673278809,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.16175127029419,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.171776533126831,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.175913333892822,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.179936647415161,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.182832717895508,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.190067291259766,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.191923141479492,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.200607061386108,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.202088117599487,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.209723949432373,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.213179349899292,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.219777822494507,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.221829652786255,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.229877710342407,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.231801509857178,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.240046501159668,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.241739988327026,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.249950647354126,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.251978635787964,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.259878635406494,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.261800527572632,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.269933223724365,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.271789312362671,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.279916048049927,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.281826257705688,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.289801836013794,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.291849374771118,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.299905776977539,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.30232548713684,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.310129165649414,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.31228494644165,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.320135116577148,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.322275876998901,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.330219030380249,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.331719160079956,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.340152025222778,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.343685865402222,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.350188970565796,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
11.351892471313477,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.35996961593628,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.36177396774292,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.36988377571106,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.371965646743774,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.379838466644287,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.38207197189331,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.389926195144653,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.391716003417969,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.400014162063599,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.401647329330444,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.409759759902954,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.411806583404541,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.419782161712646,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.422495365142822,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.429816961288452,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.431767702102661,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.439882516860962,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.441755771636963,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.44977068901062,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
11.451850175857544,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
